Customer_Segment_c,Cross_Sell_Score_c,Online_Banking_c,Mobile_Banking_c,Direct_Deposit_c,Avg_Number_of_Transactions_c,Avg_Number_of_Call_Center_Calls_c,Tenure_In_Months_c,Avg_Balance_6_Months_c,NPS_Score_c,Single_Product_Customer_c,Promotional_Product_c,Pct_Balance_Drop_6_Months_Avg_c,Days_Since_Last_Interaction_c,Churned_c
301,Premium,5,No,No,Yes,11,1,12,274003,Passive,No,No,0.7,44,0
302,Premium,1,No,No,Yes,3,0,25,337970,Passive,No,No,0.33,44,0
303,Premium,2,No,Yes,Yes,33,10,34,516374,Promoter,No,No,0.46,28,1
304,Regular,2,No,No,No,14,1,33,7084,Detractor,No,Yes,0.43,28,1
305,Premium,3,No,Yes,No,2,6,66,565008,Promoter,No,No,0.18,9,1
306,Premium,2,No,Yes,No,10,6,26,485210,Promoter,No,No,0.11,60,1
307,Premium,4,Yes,Yes,Yes,11,2,13,335698,Detractor,No,No,0.02,32,1
308,Premium,4,Yes,Yes,Yes,15,4,71,382792,Promoter,No,No,0.16,2,1
309,Premium,1,No,Yes,Yes,28,9,12,288020,Promoter,No,No,0.43,42,1
310,Premium,3,Yes,No,Yes,3,1,33,75462,Promoter,No,No,0.58,1,0
311,Premium,1,Yes,Yes,Yes,17,5,21,76040,Promoter,Yes,No,0.37,37,0
312,Premium,3,No,Yes,Yes,8,6,25,77586,Promoter,No,No,0.18,52,0
313,Premium,1,Yes,Yes,Yes,19,9,13,78384,Detractor,No,Yes,0.18,1,0
314,Premium,2,Yes,Yes,Yes,9,0,49,78436,Detractor,No,Yes,0.59,49,0
315,Premium,3,Yes,No,Yes,12,4,52,78688,Detractor,Yes,Yes,0.13,52,0
316,Premium,3,No,Yes,No,10,5,51,79028,Promoter,No,No,0.13,37,0
317,Premium,3,Yes,Yes,Yes,29,7,26,79247,Detractor,Yes,No,0.71,44,0
318,Premium,2,Yes,No,No,14,7,65,79975,Promoter,Yes,No,0.17,39,0
319,Premium,2,Yes,No,No,15,0,15,79995,Promoter,Yes,No,0.52,40,0
320,Premium,2,No,Yes,Yes,6,7,26,80115,Passive,Yes,No,0.03,1,0
321,Premium,5,No,Yes,Yes,21,0,27,81406,Promoter,No,No,0.5,50,0
322,Premium,3,Yes,Yes,Yes,9,9,39,82650,Passive,No,Yes,0.46,36,0
323,Premium,7,No,No,Yes,44,5,51,82822,Passive,Yes,No,0.73,48,0
324,Premium,1,Yes,Yes,Yes,27,1,17,83727,Promoter,Yes,No,0.6,24,0
325,Premium,1,Yes,Yes,No,11,5,13,83733,Promoter,No,No,0.66,23,0
326,Premium,1,Yes,Yes,Yes,15,10,52,84821,Detractor,No,Yes,0.36,44,0
327,Premium,3,No,No,Yes,2,1,28,85263,Promoter,Yes,No,0.65,18,0
328,Premium,4,No,Yes,No,5,10,14,486058,Promoter,No,No,0.17,29,0
329,Premium,1,No,Yes,Yes,9,7,33,304363,Promoter,No,Yes,0.15,44,0
330,Premium,2,Yes,No,No,35,1,34,546740,Promoter,No,No,0.19,24,0
331,Premium,2,Yes,Yes,Yes,2,2,24,250427,Promoter,No,No,0.19,53,0
332,Premium,4,No,Yes,Yes,4,0,62,415580,Detractor,No,Yes,0.03,16,0
333,Premium,4,No,No,Yes,10,2,55,537167,Promoter,No,No,0.15,30,0
334,Premium,2,Yes,Yes,Yes,19,7,55,573553,Promoter,No,Yes,0.5,50,0
335,Premium,5,Yes,No,No,5,0,23,458561,Passive,Yes,Yes,0.17,8,0
336,Premium,5,No,Yes,Yes,19,9,28,498695,Detractor,No,Yes,0.1,56,0
337,Premium,1,No,No,Yes,13,9,35,462114,Promoter,No,No,0.2,52,0
338,Regular,3,No,No,No,8,8,54,89016,Detractor,Yes,No,0.33,34,1
339,Premium,4,No,No,Yes,9,0,21,379961,Passive,Yes,No,0.06,22,0
340,Premium,3,Yes,Yes,Yes,4,10,34,338941,Passive,No,Yes,0.48,26,0
341,Premium,4,Yes,No,No,10,2,24,396928,Promoter,No,No,0.56,11,0
342,Regular,3,No,No,Yes,11,10,33,6868,Detractor,No,Yes,0.66,18,1
343,Premium,1,No,Yes,Yes,17,5,26,579710,Promoter,No,No,0.58,49,0
344,Premium,5,No,Yes,No,4,6,53,95685,Promoter,No,Yes,0.48,33,0
345,Premium,2,No,Yes,Yes,14,10,15,96175,Promoter,Yes,No,0.49,16,0
346,Premium,4,No,Yes,Yes,10,9,17,96315,Promoter,No,No,0.12,12,0
347,Premium,5,Yes,Yes,No,7,2,13,96584,Promoter,No,No,0.12,14,0
348,Regular,5,Yes,No,Yes,11,1,24,7084,Detractor,No,Yes,0.46,12,1
349,Premium,1,Yes,Yes,No,32,9,22,96638,Promoter,No,No,0.18,21,0
350,Premium,3,Yes,Yes,Yes,7,4,22,98714,Promoter,No,Yes,0.6,27,0
351,Regular,1,Yes,Yes,No,11,1,22,273637,Detractor,Yes,Yes,0.12,56,1
352,Premium,2,Yes,No,Yes,3,1,30,99430,Passive,No,No,0.55,54,0
353,Regular,2,No,No,No,7,7,15,704514,Promoter,Yes,No,0.12,45,1
354,Regular,3,No,No,No,11,5,24,585865,Detractor,No,Yes,0.12,26,1
355,Premium,1,Yes,Yes,Yes,10,9,35,99512,Passive,No,Yes,0.2,9,0
356,Regular,5,No,Yes,Yes,10,3,61,73416,Detractor,Yes,Yes,0.13,43,1
357,Regular,1,No,No,No,2,2,12,86187,Promoter,Yes,Yes,0.14,4,1
358,Regular,2,No,No,No,2,1,27,7694,Detractor,No,Yes,0.14,32,1
359,Regular,1,No,No,No,17,2,20,6445,Detractor,No,Yes,0.14,57,1
360,Regular,2,No,No,Yes,10,8,39,33065,Detractor,Yes,No,0.14,51,1
361,Regular,3,No,No,No,10,9,12,96294,Detractor,Yes,Yes,0.14,41,1
362,Regular,1,No,No,Yes,14,6,43,89790,Detractor,Yes,No,0.15,38,1
363,Regular,3,No,No,Yes,11,1,39,90082,Detractor,Yes,Yes,0.15,49,1
364,Regular,4,No,Yes,Yes,3,0,27,7084,Detractor,Yes,Yes,0.15,41,1
365,Regular,2,No,Yes,Yes,8,0,23,45611,Detractor,Yes,Yes,0.15,11,1
366,Regular,1,No,Yes,No,18,0,30,74367,Promoter,No,No,0.58,16,1
367,Regular,2,No,Yes,No,27,1,26,273608,Detractor,Yes,Yes,0.78,51,1
368,Regular,2,Yes,No,No,7,6,16,13697,Detractor,Yes,Yes,0.76,39,1
369,Regular,4,No,No,No,9,2,20,70620,Detractor,No,No,0.16,13,1
370,Regular,1,No,Yes,No,11,2,70,44804,Promoter,Yes,No,0.16,4,1
371,Regular,1,No,Yes,No,9,8,63,60971,Detractor,Yes,Yes,0.16,43,1
372,Regular,3,No,No,No,15,1,16,32476,Passive,Yes,Yes,0.17,32,1
373,Regular,1,No,No,No,2,10,18,27171,Promoter,Yes,Yes,0.17,33,1
374,Regular,2,No,No,No,8,1,27,55026,Passive,Yes,Yes,0.17,2,1
375,Regular,2,No,No,No,6,4,35,34257,Passive,Yes,No,0.17,5,1
376,Regular,3,No,No,Yes,9,9,34,71540,Detractor,Yes,Yes,0.17,39,1
377,Regular,2,No,No,No,14,5,30,27477,Detractor,Yes,No,0.37,59,1
378,Regular,1,Yes,No,Yes,9,10,29,91122,Detractor,Yes,Yes,0.7,15,1
379,Regular,3,Yes,Yes,No,14,2,19,88979,Detractor,Yes,Yes,0.42,25,1
380,Regular,2,No,Yes,No,2,4,27,57108,Passive,No,No,0.34,43,1
381,Premium,3,No,Yes,Yes,7,2,15,99603,Passive,No,No,0.18,42,0
382,Regular,2,No,Yes,No,14,3,14,6445,Detractor,No,Yes,0.31,43,1
383,Regular,3,No,Yes,Yes,24,2,13,7765,Promoter,Yes,No,0.36,44,1
384,Regular,2,Yes,No,No,8,1,31,29951,Detractor,Yes,Yes,0.71,26,1
385,Regular,1,No,Yes,No,5,6,32,32458,Promoter,Yes,No,0.41,33,1
386,Regular,4,No,No,No,6,5,28,291162,Detractor,Yes,Yes,0.5,6,1
387,Regular,2,No,Yes,No,3,2,14,96401,Detractor,Yes,No,0.39,24,1
388,Regular,2,No,No,No,12,2,12,97029,Detractor,Yes,Yes,0.38,8,1
389,Regular,3,No,No,No,37,4,12,6596,Detractor,No,No,0.35,25,1
390,Regular,3,No,No,Yes,10,1,14,268712,Detractor,Yes,No,0.55,6,1
391,Regular,1,No,No,No,11,7,26,75599,Promoter,No,Yes,0.51,4,1
392,Regular,7,No,No,Yes,12,9,17,410290,Detractor,Yes,No,0.3,51,1
393,Regular,1,Yes,Yes,Yes,19,2,71,4820,Detractor,Yes,Yes,0.31,35,1
394,Regular,1,No,Yes,No,9,0,39,64101,Detractor,Yes,Yes,0.32,49,1
395,Regular,2,No,No,Yes,6,6,24,60640,Passive,Yes,Yes,0.32,40,1
396,Regular,1,No,No,No,19,2,16,24855,Detractor,Yes,No,0.32,24,1
397,Regular,1,Yes,No,No,16,9,28,71608,Passive,Yes,No,0.5,2,1
398,Regular,2,No,No,No,16,8,46,78129,Detractor,Yes,No,0.67,53,1
399,Regular,2,No,No,No,12,2,57,6322,Detractor,No,No,0.32,28,1
400,Regular,1,No,Yes,No,36,5,19,3354,Promoter,Yes,Yes,0.57,46,1
401,Regular,2,No,No,Yes,8,0,15,56648,Detractor,No,Yes,0.54,6,1
402,Regular,2,Yes,Yes,No,8,2,32,93157,Detractor,Yes,Yes,0.75,35,1
403,Regular,1,No,No,No,5,2,25,99316,Detractor,Yes,Yes,0.45,38,1
404,Regular,2,Yes,No,No,3,2,48,6544,Detractor,No,Yes,0.34,53,1
405,Regular,1,No,Yes,Yes,10,6,29,7754,Passive,Yes,No,0.35,17,1
406,Regular,1,No,Yes,No,5,0,16,23720,Passive,Yes,No,0.35,32,1
407,Regular,1,Yes,No,No,10,5,22,86906,Passive,Yes,Yes,0.36,4,1
408,Regular,1,Yes,Yes,No,17,4,23,8798,Promoter,No,Yes,0.36,23,1
409,Regular,1,Yes,No,Yes,24,2,23,4820,Promoter,Yes,Yes,0.36,6,1
410,Regular,1,No,Yes,No,12,2,58,33562,Detractor,Yes,Yes,0.36,58,1
411,Regular,1,Yes,No,No,11,7,57,97114,Passive,Yes,Yes,0.36,32,1
412,Regular,4,No,Yes,No,14,5,39,491758,Detractor,No,No,0.37,32,1
413,Regular,1,No,Yes,Yes,15,5,16,743738,Promoter,No,No,0.38,53,1
414,Regular,4,No,Yes,Yes,33,6,35,7754,Detractor,Yes,Yes,0.38,38,1
415,Regular,3,No,No,No,15,2,30,413709,Detractor,Yes,Yes,0.39,47,1
416,Regular,3,No,No,No,8,6,66,71841,Passive,Yes,Yes,0.39,4,1
417,Regular,2,No,No,Yes,2,0,28,29833,Detractor,Yes,Yes,0.4,23,1
418,Regular,1,No,No,Yes,18,2,30,4385,Passive,Yes,Yes,0.4,39,1
419,Regular,3,Yes,Yes,No,10,0,30,89584,Passive,Yes,Yes,0.43,3,1
420,Regular,1,No,No,No,4,6,61,702435,Detractor,No,No,0.55,11,1
421,Regular,4,No,No,No,5,3,31,36235,Detractor,No,No,0.53,43,1
422,Regular,1,No,Yes,No,9,3,22,45554,Detractor,Yes,Yes,0.7,3,1
423,Regular,3,No,No,No,11,1,25,12756,Detractor,No,No,0.45,45,1
424,Regular,1,No,No,No,6,5,34,6868,Detractor,No,Yes,0.41,52,1
425,Regular,2,Yes,No,No,40,5,25,45745,Detractor,Yes,No,0.72,16,1
426,Regular,2,No,No,No,10,2,20,90823,Passive,Yes,Yes,0.54,28,1
427,Regular,2,No,Yes,Yes,7,1,31,67562,Passive,Yes,No,0.33,40,1
428,Regular,5,No,No,No,11,2,15,23181,Detractor,Yes,No,0.31,26,1
429,Regular,3,No,Yes,Yes,5,6,22,44858,Passive,Yes,Yes,0.55,38,1
430,Regular,1,No,No,No,12,2,26,258252,Detractor,Yes,Yes,0.63,29,1
431,Regular,1,No,No,No,5,1,19,721260,Passive,Yes,No,0.78,56,1
432,Regular,1,No,No,No,7,7,48,76364,Promoter,No,Yes,0.32,52,1
433,Regular,5,No,Yes,No,26,9,53,15890,Detractor,Yes,No,0.72,26,1
434,Regular,2,No,No,No,10,7,19,2565,Promoter,Yes,No,0.39,45,1
435,Regular,2,No,No,Yes,11,2,15,56759,Detractor,No,Yes,0.53,57,1
436,Regular,1,No,No,Yes,6,6,32,76086,Promoter,No,No,0.45,24,1
437,Regular,4,Yes,No,Yes,12,5,14,6544,Promoter,Yes,No,0.46,33,1
438,Regular,1,No,No,No,8,6,34,93497,Passive,Yes,Yes,0.46,59,1
439,Regular,2,No,Yes,No,5,5,24,95771,Detractor,Yes,Yes,0.46,9,1
440,Regular,2,No,No,No,8,8,57,35765,Promoter,Yes,Yes,0.46,38,1
441,Regular,1,No,No,No,9,4,12,88259,Detractor,No,Yes,0.47,48,1
442,Regular,3,No,No,Yes,12,1,17,25067,Detractor,Yes,No,0.47,52,1
443,Regular,1,No,No,No,2,5,35,26624,Detractor,Yes,Yes,0.47,49,1
444,Regular,1,No,No,No,6,2,28,72623,Detractor,Yes,Yes,0.47,48,1
445,Regular,3,No,No,No,15,6,26,78996,Detractor,Yes,Yes,0.48,3,1
446,Regular,1,No,Yes,No,10,5,12,56120,Detractor,Yes,Yes,0.49,31,1
447,Regular,1,No,No,No,6,1,57,30482,Promoter,Yes,Yes,0.49,5,1
448,Regular,1,No,No,No,15,5,13,4820,Promoter,Yes,No,0.49,21,1
449,Regular,2,No,No,Yes,14,5,21,10822,Detractor,Yes,No,0.44,55,1
450,Regular,1,No,Yes,No,4,7,28,16911,Passive,Yes,No,0.5,16,1
451,Regular,1,No,Yes,Yes,14,0,14,56201,Promoter,Yes,Yes,0.53,26,1
452,Regular,2,No,Yes,No,12,1,26,6868,Detractor,Yes,Yes,0.35,26,1
453,Regular,2,No,No,No,8,7,14,54023,Detractor,Yes,Yes,0.45,58,1
454,Regular,4,No,No,No,29,2,12,7694,Detractor,Yes,Yes,0.58,2,1
455,Regular,1,No,Yes,No,12,1,42,6596,Detractor,Yes,Yes,0.63,10,1
456,Regular,4,No,Yes,No,10,2,23,387416,Detractor,Yes,Yes,0.52,50,1
457,Regular,1,No,No,No,9,7,28,22418,Passive,Yes,Yes,0.52,45,1
458,Regular,2,Yes,No,No,2,2,20,67278,Passive,Yes,Yes,0.52,14,1
459,Regular,3,Yes,No,Yes,8,2,20,55408,Detractor,No,Yes,0.52,51,1
460,Regular,2,No,No,Yes,12,2,46,83715,Detractor,Yes,Yes,0.53,56,1
461,Regular,4,No,Yes,No,14,2,24,89117,Detractor,Yes,Yes,0.53,39,1
462,Regular,1,No,No,Yes,11,1,19,353593,Detractor,Yes,Yes,0.59,11,1
463,Regular,1,No,Yes,No,17,9,42,12599,Promoter,No,Yes,0.54,5,1
464,Regular,1,Yes,No,No,4,4,22,94139,Detractor,Yes,Yes,0.35,35,1
465,Regular,4,Yes,No,No,15,2,29,45121,Passive,Yes,No,0.36,22,1
466,Regular,1,No,No,Yes,2,9,18,28758,Detractor,Yes,Yes,0.65,55,1
467,Regular,2,No,Yes,No,10,1,34,73525,Detractor,Yes,No,0.57,49,1
468,Regular,1,No,Yes,No,13,1,32,94929,Detractor,Yes,No,0.65,6,1
469,Regular,3,No,No,No,3,8,29,76666,Detractor,Yes,Yes,0.49,13,1
470,Regular,1,No,No,Yes,3,0,13,41586,Passive,Yes,Yes,0.71,10,1
471,Regular,2,No,No,Yes,3,7,64,91930,Detractor,Yes,Yes,0.33,33,1
472,Regular,2,No,No,Yes,17,1,28,6163,Detractor,No,Yes,0.64,60,1
473,Regular,3,Yes,No,No,13,4,21,99960,Detractor,Yes,Yes,0.35,46,1
474,Regular,2,No,Yes,No,25,1,30,73269,Detractor,No,Yes,0.63,43,1
475,Regular,3,No,No,No,7,9,17,58076,Promoter,Yes,Yes,0.56,30,1
476,Regular,1,No,Yes,Yes,2,0,34,12929,Promoter,No,Yes,0.79,5,1
477,Regular,2,Yes,No,No,15,6,15,40705,Detractor,Yes,Yes,0.57,16,1
478,Regular,1,No,No,No,2,1,25,10357,Passive,Yes,No,0.57,20,1
479,Regular,3,No,Yes,No,26,1,20,6163,Detractor,Yes,No,0.58,40,1
480,Regular,1,Yes,No,No,30,2,26,6322,Promoter,Yes,Yes,0.58,31,1
481,Regular,1,No,Yes,No,3,1,20,16873,Detractor,Yes,Yes,0.58,1,1
482,Regular,2,No,No,Yes,34,10,48,50264,Detractor,Yes,No,0.58,35,1
483,Regular,4,No,No,No,36,2,17,328505,Promoter,Yes,No,0.58,43,1
484,Premium,2,No,Yes,Yes,20,10,26,99841,Promoter,No,No,0.06,56,0
485,Regular,1,No,Yes,Yes,8,1,69,39883,Passive,Yes,Yes,0.58,26,1
486,Regular,1,Yes,No,No,8,2,13,13263,Promoter,No,Yes,0.59,48,1
487,Regular,2,No,No,No,9,5,19,13517,Detractor,Yes,Yes,0.59,20,1
488,Regular,3,No,No,No,27,2,52,35870,Detractor,No,Yes,0.59,20,1
489,Regular,2,No,No,No,13,9,31,87466,Detractor,Yes,No,0.59,50,1
490,Regular,1,No,Yes,Yes,29,1,25,497431,Detractor,Yes,No,0.59,1,1
491,Regular,1,No,No,No,10,6,22,56686,Promoter,Yes,Yes,0.6,46,1
492,Regular,1,No,Yes,Yes,10,8,37,31651,Detractor,Yes,Yes,0.6,45,1
493,Regular,1,No,Yes,Yes,8,1,14,7084,Detractor,No,No,0.6,18,1
494,Regular,1,Yes,No,No,2,5,16,502552,Passive,Yes,No,0.6,34,1
495,Regular,2,No,Yes,No,13,9,51,27005,Passive,Yes,No,0.6,1,1
496,Regular,1,Yes,Yes,Yes,4,2,25,6868,Promoter,Yes,Yes,0.6,57,1
497,Regular,2,No,Yes,No,10,0,52,51127,Detractor,Yes,No,0.61,2,1
498,Regular,5,No,No,No,12,1,24,75109,Detractor,Yes,Yes,0.62,52,1
499,Regular,1,No,Yes,No,9,9,13,84211,Promoter,No,No,0.62,10,1
500,Regular,1,No,No,No,6,8,44,75067,Passive,Yes,Yes,0.62,11,1
501,Regular,4,No,No,Yes,14,2,34,41144,Detractor,Yes,Yes,0.35,56,1
502,Regular,2,Yes,No,Yes,15,2,35,77614,Detractor,Yes,Yes,0.59,20,1
503,Regular,1,Yes,Yes,Yes,11,9,34,60616,Detractor,Yes,Yes,0.58,60,1
504,Regular,1,No,Yes,No,6,8,16,23757,Detractor,Yes,Yes,0.68,45,1
505,Premium,3,Yes,No,Yes,3,9,60,99947,Passive,No,Yes,0.64,24,0
506,Regular,5,Yes,Yes,Yes,13,6,61,52419,Detractor,Yes,Yes,0.51,6,1
507,Regular,1,No,No,Yes,5,4,52,79777,Promoter,No,Yes,0.72,35,1
508,Regular,2,No,No,No,28,2,62,9868,Detractor,Yes,No,0.53,3,1
509,Regular,1,Yes,No,No,9,2,24,19157,Passive,Yes,Yes,0.68,28,1
510,Regular,2,No,No,No,14,8,30,25240,Detractor,Yes,No,0.63,2,1
511,Regular,1,Yes,Yes,No,29,4,47,57747,Promoter,No,No,0.65,51,1
512,Regular,1,No,No,No,11,6,31,18820,Detractor,No,Yes,0.65,1,1
513,Regular,1,No,Yes,Yes,4,4,50,66157,Passive,Yes,Yes,0.65,17,1
514,Regular,1,No,No,No,5,1,55,20431,Detractor,Yes,Yes,0.65,58,1
515,Regular,1,No,Yes,No,2,5,42,34438,Passive,Yes,Yes,0.66,25,1
516,Regular,1,No,No,No,14,1,28,6596,Detractor,No,No,0.66,45,1
517,Regular,2,No,No,No,12,2,28,68497,Detractor,Yes,No,0.66,19,1
518,Regular,3,No,Yes,No,7,9,27,91977,Detractor,Yes,Yes,0.66,58,1
519,Regular,1,Yes,No,No,4,2,13,81070,Detractor,No,Yes,0.66,15,1
520,Regular,1,Yes,Yes,Yes,6,9,14,21106,Detractor,Yes,Yes,0.66,34,1
521,Regular,3,No,Yes,No,13,2,20,71911,Detractor,Yes,No,0.66,4,1
522,Regular,1,No,Yes,No,33,1,25,6322,Promoter,Yes,Yes,0.67,16,1
523,Regular,1,No,Yes,No,2,1,22,70175,Detractor,No,No,0.37,35,1
524,Regular,1,No,No,No,5,1,55,94512,Detractor,Yes,Yes,0.77,57,1
525,Regular,5,No,No,No,21,6,69,9283,Detractor,No,No,0.33,50,1
526,Regular,2,No,No,No,14,1,17,92781,Detractor,Yes,Yes,0.37,7,1
527,Regular,4,No,Yes,No,42,7,60,30712,Detractor,Yes,Yes,0.52,54,1
528,Regular,4,Yes,Yes,No,13,2,22,74278,Detractor,Yes,Yes,0.31,2,1
529,Regular,1,Yes,No,Yes,3,1,33,17603,Detractor,Yes,Yes,0.48,30,1
530,Regular,3,No,No,No,10,10,14,53734,Detractor,Yes,Yes,0.37,16,1
531,Regular,3,No,No,Yes,16,2,70,85229,Detractor,Yes,Yes,0.56,13,1
532,Regular,2,No,Yes,No,9,8,33,59596,Promoter,Yes,Yes,0.31,34,1
533,Regular,2,Yes,No,No,11,6,54,28044,Promoter,Yes,No,0.69,53,1
534,Regular,2,No,No,No,12,2,51,40031,Passive,Yes,Yes,0.73,60,1
535,Regular,3,No,No,Yes,5,6,27,29400,Detractor,Yes,Yes,0.31,52,1
536,Regular,3,No,No,No,10,1,20,6445,Detractor,No,No,0.7,24,1
537,Regular,3,No,No,No,23,1,12,17510,Passive,Yes,Yes,0.71,19,1
538,Regular,2,No,Yes,Yes,41,1,27,7694,Detractor,No,Yes,0.71,30,1
539,Regular,1,Yes,No,No,11,9,63,14737,Detractor,Yes,Yes,0.71,24,1
540,Regular,2,No,Yes,Yes,5,8,32,36293,Promoter,Yes,Yes,0.71,34,1
541,Regular,1,Yes,No,No,2,2,19,6322,Passive,Yes,No,0.71,9,1
542,Regular,1,Yes,No,No,11,9,41,6596,Passive,Yes,Yes,0.72,52,1
543,Regular,1,No,No,Yes,15,1,43,18673,Detractor,Yes,No,0.72,6,1
544,Regular,3,Yes,No,No,40,5,28,474280,Passive,Yes,No,0.72,41,1
545,Regular,2,Yes,Yes,Yes,4,1,35,10182,Detractor,Yes,Yes,0.73,53,1
546,Regular,1,No,No,Yes,4,1,22,82928,Detractor,Yes,Yes,0.73,45,1
547,Regular,4,Yes,Yes,No,19,2,35,47566,Detractor,Yes,Yes,0.73,49,1
548,Regular,2,No,Yes,No,15,8,70,91219,Detractor,Yes,No,0.73,56,1
549,Regular,2,No,Yes,No,9,1,27,8700,Passive,Yes,Yes,0.74,23,1
550,Regular,1,No,Yes,No,12,0,16,4820,Passive,Yes,No,0.74,38,1
551,Regular,1,No,No,Yes,15,2,18,6544,Detractor,No,Yes,0.74,40,1
552,Regular,2,No,No,No,12,6,23,491466,Detractor,Yes,Yes,0.74,40,1
553,Regular,2,No,No,No,8,0,69,93687,Passive,Yes,No,0.74,18,1
554,Regular,3,No,Yes,Yes,16,1,29,73032,Detractor,Yes,Yes,0.75,23,1
555,Regular,1,No,Yes,No,11,2,69,48458,Detractor,Yes,Yes,0.75,55,1
556,Regular,1,No,No,No,8,0,27,85584,Detractor,Yes,Yes,0.75,50,1
557,Regular,1,No,No,No,8,5,14,62945,Promoter,No,Yes,0.75,26,1
558,Regular,1,Yes,Yes,No,10,5,26,408133,Promoter,Yes,No,0.75,5,1
559,Regular,1,No,Yes,Yes,4,1,30,7765,Detractor,No,Yes,0.76,44,1
560,Regular,2,No,No,No,7,2,16,81478,Detractor,No,Yes,0.76,10,1
561,Regular,2,No,No,No,10,2,38,76317,Passive,Yes,No,0.76,58,1
562,Regular,2,No,Yes,Yes,15,5,53,6596,Promoter,Yes,No,0.76,44,1
563,Regular,5,No,No,No,37,5,23,89678,Detractor,Yes,No,0.76,42,1
564,Regular,2,No,No,No,3,10,28,87621,Passive,Yes,Yes,0.77,46,1
565,Regular,1,No,Yes,No,5,2,20,29448,Detractor,Yes,No,0.77,48,1
566,Regular,1,No,No,No,2,8,12,7891,Passive,Yes,Yes,0.77,59,1
567,Regular,2,Yes,Yes,Yes,3,1,60,14640,Passive,Yes,Yes,0.78,1,1
568,Regular,2,No,No,No,7,7,34,66486,Detractor,Yes,No,0.78,38,1
569,Regular,2,No,Yes,Yes,13,2,31,48592,Detractor,Yes,Yes,0.78,1,1
570,Regular,3,No,No,No,15,2,33,508577,Detractor,Yes,No,0.78,57,1
571,Regular,2,No,No,Yes,10,2,24,10834,Detractor,Yes,Yes,0.78,12,1
572,Regular,2,Yes,Yes,Yes,5,10,25,476054,Detractor,No,Yes,0.78,25,1
573,Regular,7,No,Yes,No,5,9,33,88117,Passive,Yes,No,0.79,9,1
574,Regular,2,No,No,No,7,1,26,66864,Detractor,No,Yes,0.79,9,1
575,Regular,1,No,No,No,8,2,32,6163,Detractor,Yes,No,0.79,14,1
576,Regular,2,Yes,Yes,No,4,4,53,86335,Passive,Yes,Yes,0.8,14,1
577,Premium,1,Yes,No,Yes,3,5,12,257694,Passive,No,No,0.06,12,0
578,Premium,2,Yes,No,Yes,16,7,34,260437,Passive,No,No,0.44,41,0
579,Premium,4,No,No,Yes,9,7,19,271982,Passive,No,No,0.63,24,0
580,Premium,1,No,No,No,10,2,12,278109,Detractor,No,No,0.16,39,0
581,Premium,1,Yes,Yes,Yes,14,2,18,292892,Promoter,No,No,0.36,33,0
582,Premium,2,No,Yes,Yes,13,2,12,325237,Promoter,No,No,0.15,38,0
583,Premium,2,Yes,Yes,Yes,28,1,16,333628,Promoter,Yes,No,0.68,20,0
584,Premium,4,Yes,Yes,Yes,12,10,32,351782,Promoter,Yes,No,0.65,22,0
585,Premium,2,No,No,No,4,0,17,354956,Promoter,No,No,0.53,58,0
586,Premium,3,Yes,No,Yes,4,5,13,389761,Promoter,No,No,0.61,51,1
587,Premium,4,No,No,Yes,10,0,14,415156,Promoter,No,No,0.09,2,1
588,Premium,2,No,No,Yes,10,1,33,418928,Passive,Yes,No,0.19,11,1
589,Premium,1,Yes,Yes,No,5,6,29,431662,Promoter,Yes,Yes,0.1,39,1
590,Premium,5,Yes,No,Yes,10,2,37,459171,Passive,No,No,0.15,46,1
591,Premium,1,Yes,Yes,Yes,32,8,25,460124,Promoter,No,No,0.62,17,1
592,Premium,4,No,Yes,Yes,13,4,27,472610,Promoter,Yes,No,0.52,23,1
593,Premium,6,Yes,Yes,Yes,17,4,29,487306,Detractor,Yes,No,0.57,14,1
594,Premium,4,Yes,Yes,Yes,19,0,30,490478,Detractor,No,No,0.17,17,0
595,Premium,2,No,No,Yes,4,1,18,500230,Detractor,No,No,0.75,23,0
596,Premium,2,No,No,Yes,5,5,43,512117,Detractor,No,No,0.67,33,0
597,Premium,1,No,No,Yes,6,0,34,513337,Detractor,Yes,Yes,0.19,24,0
598,Premium,2,Yes,Yes,Yes,14,9,60,532061,Promoter,No,No,0.49,9,0
599,Premium,2,No,No,Yes,14,7,13,535322,Promoter,No,No,0.07,29,0
600,Premium,3,No,Yes,Yes,3,2,27,536123,Detractor,No,No,0.34,15,0
601,Premium,1,Yes,Yes,No,18,9,64,551570,Promoter,No,No,0.17,57,0
602,Premium,1,Yes,Yes,Yes,30,5,30,570399,Promoter,No,Yes,0.67,21,0
603,Premium,3,No,No,Yes,15,9,35,570695,Detractor,No,No,0.77,39,0
604,Premium,4,No,No,Yes,23,2,32,585611,Promoter,No,No,0.79,39,0
605,Premium,1,No,No,Yes,9,2,23,608929,Promoter,No,No,0.55,52,0
606,Premium,7,No,No,Yes,11,0,14,625864,Promoter,No,Yes,0.18,7,0
607,Premium,3,No,Yes,Yes,12,2,40,626256,Passive,No,No,0.19,20,0
608,Premium,2,No,No,Yes,5,0,28,643132,Promoter,No,No,0.02,22,0
609,Premium,5,No,No,Yes,9,1,15,659036,Promoter,No,No,0.2,33,0
610,Premium,2,Yes,Yes,Yes,40,8,17,668169,Detractor,No,Yes,0.16,46,0
